Date : 2026-03-23 11:48:51
Directory : /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul
Total : 70 files,  3828 codes, 196 comments, 499 blanks, all 4523 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         48 |      2,844 |        171 |        369 |      3,384 |
| TypeScript JSX |         11 |        558 |         11 |         72 |        641 |
| PostCSS        |         11 |        426 |         14 |         58 |        498 |
+----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                               |         70 |      3,828 |        196 |        499 |      4,523 |
| . (Files)                                                                                                                                       |          7 |        258 |         10 |         32 |        300 |
| components                                                                                                                                      |         32 |      1,059 |         47 |        150 |      1,256 |
| components/ModeSelector                                                                                                                         |          3 |         65 |          0 |         13 |         78 |
| components/add-recording-dialog                                                                                                                 |          4 |        203 |          3 |         25 |        231 |
| components/hint                                                                                                                                 |          3 |        109 |          0 |         17 |        126 |
| components/legend-overlay                                                                                                                       |          4 |        276 |         29 |         33 |        338 |
| components/spiking-controller                                                                                                                   |         15 |        330 |          0 |         46 |        376 |
| components/spiking-controller (Files)                                                                                                           |          3 |         23 |          0 |          7 |         30 |
| components/spiking-controller/current-time                                                                                                      |          3 |         48 |          0 |          8 |         56 |
| components/spiking-controller/play-button                                                                                                       |          3 |         44 |          0 |          7 |         51 |
| components/spiking-controller/simul-combo                                                                                                       |          3 |        102 |          0 |         10 |        112 |
| components/spiking-controller/speed-combo                                                                                                       |          3 |        113 |          0 |         14 |        127 |
| components/zoom-slider                                                                                                                          |          3 |         76 |         15 |         16 |        107 |
| painter                                                                                                                                         |         29 |      2,416 |        119 |        303 |      2,838 |
| painter (Files)                                                                                                                                 |         12 |      1,392 |         95 |        203 |      1,690 |
| painter/offscreen-painter                                                                                                                       |          3 |        110 |          2 |         16 |        128 |
| painter/painters                                                                                                                                |         14 |        914 |         22 |         84 |      1,020 |
| painter/painters (Files)                                                                                                                        |          5 |        351 |          8 |         30 |        389 |
| painter/painters/overlay                                                                                                                        |          7 |        427 |         10 |         40 |        477 |
| painter/painters/overlay (Files)                                                                                                                |          3 |        267 |         10 |         25 |        302 |
| painter/painters/overlay/cursor                                                                                                                 |          4 |        160 |          0 |         15 |        175 |
| painter/painters/spiking                                                                                                                        |          2 |        136 |          4 |         14 |        154 |
| types                                                                                                                                           |          2 |         95 |         20 |         14 |        129 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| filename                                                                                                                                        | language       | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/colors.ts                                                          | TypeScript     |         23 |          0 |          2 |         25 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/ModeSelector/ModeSelector.module.css                    | PostCSS        |         21 |          0 |          5 |         26 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/ModeSelector/ModeSelector.tsx                           | TypeScript JSX |         43 |          0 |          7 |         50 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/ModeSelector/index.ts                                   | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/add-recording-dialog/add-recording-dialog.module.css    | PostCSS        |        107 |          0 |         14 |        121 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/add-recording-dialog/add-recording-dialog.tsx           | TypeScript JSX |         85 |          3 |          8 |         96 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/add-recording-dialog/hooks.ts                           | TypeScript     |         10 |          0 |          2 |         12 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/add-recording-dialog/index.ts                           | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/hint/hint.module.css                                    | PostCSS        |         21 |          0 |          3 |         24 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/hint/hint.tsx                                           | TypeScript JSX |         87 |          0 |         13 |        100 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/hint/index.ts                                           | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/legend-overlay/index.ts                                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/legend-overlay/legend-overlay.module.css                | PostCSS        |          5 |          0 |          1 |          6 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/legend-overlay/legend-overlay.tsx                       | TypeScript JSX |         52 |          6 |          8 |         66 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/legend-overlay/legend-painter.ts                        | TypeScript     |        218 |         23 |         23 |        264 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/current-time/current-time.module.css | PostCSS        |         18 |          0 |          1 |         19 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/current-time/current-time.tsx        | TypeScript JSX |         29 |          0 |          6 |         35 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/current-time/index.ts                | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/index.ts                             | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/play-button/index.ts                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/play-button/play-button.module.css   | PostCSS        |         20 |          0 |          2 |         22 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/play-button/play-button.tsx          | TypeScript JSX |         23 |          0 |          4 |         27 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/simul-combo/index.ts                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/simul-combo/simul-combo.module.css   | PostCSS        |         48 |          0 |          5 |         53 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/simul-combo/simul-combo.tsx          | TypeScript JSX |         53 |          0 |          4 |         57 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/speed-combo/index.ts                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/speed-combo/speed-combo.module.css   | PostCSS        |         63 |          0 |          7 |         70 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/speed-combo/speed-combo.tsx          | TypeScript JSX |         49 |          0 |          6 |         55 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/spiking-controller.module.css        | PostCSS        |          0 |          0 |          1 |          1 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/spiking-controller/spiking-controller.tsx               | TypeScript JSX |         22 |          0 |          5 |         27 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/zoom-slider/index.ts                                    | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/zoom-slider/zoom-slider.module.css                      | PostCSS        |         39 |         14 |          8 |         61 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/components/zoom-slider/zoom-slider.tsx                             | TypeScript JSX |         36 |          1 |          7 |         44 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/contants.ts                                                        | TypeScript     |          8 |          4 |          8 |         20 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/hooks.ts                                                           | TypeScript     |         38 |          0 |          3 |         41 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/index.ts                                                           | TypeScript     |          2 |          0 |          1 |          3 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/morpho-viewer-simul.module.css                                     | PostCSS        |         84 |          0 |         11 |         95 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/morpho-viewer-simul.tsx                                            | TypeScript JSX |         79 |          1 |          4 |         84 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/camera.ts                                                  | TypeScript     |         36 |          0 |          3 |         39 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/index.ts                                                   | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/initializer.ts                                             | TypeScript     |         34 |          9 |         11 |         54 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/manager.ts                                                 | TypeScript     |        460 |         44 |         70 |        574 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/math.ts                                                    | TypeScript     |         51 |          0 |          4 |         55 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/morphology-data.ts                                         | TypeScript     |         47 |          0 |         11 |         58 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/offscreen-painter/index.ts                                 | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/offscreen-painter/material-index.ts                        | TypeScript     |         17 |          0 |          2 |         19 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/offscreen-painter/offscreen-painter.ts                     | TypeScript     |         92 |          2 |         13 |        107 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/contants.ts                                       | TypeScript     |         11 |          0 |          2 |         13 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/highlight.ts                                      | TypeScript     |         44 |          0 |          2 |         46 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/index.ts                                          | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/cursor/cursor.ts                          | TypeScript     |         44 |          0 |          5 |         49 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/cursor/fill.ts                            | TypeScript     |         96 |          0 |          6 |        102 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/cursor/index.ts                           | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/cursor/texture.ts                         | TypeScript     |         19 |          0 |          3 |         22 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/index.ts                                  | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/overlay.ts                                | TypeScript     |        118 |          7 |         11 |        136 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/overlay/ticks.ts                                  | TypeScript     |        148 |          3 |         13 |        164 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/painter.ts                                        | TypeScript     |        173 |          7 |         12 |        192 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/spiking/index.ts                                  | TypeScript     |          1 |          0 |          1 |          2 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/spiking/spiking.ts                                | TypeScript     |        135 |          4 |         13 |        152 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/painters/synapses.ts                                       | TypeScript     |        122 |          1 |         13 |        136 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/segments.ts                                                | TypeScript     |         87 |          3 |         10 |        100 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/soma.ts                                                    | TypeScript     |         44 |          0 |          6 |         50 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/spiking-manager.ts                                         | TypeScript     |        156 |          6 |         27 |        189 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/structure.ts                                               | TypeScript     |        221 |         19 |         23 |        263 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/transition.ts                                              | TypeScript     |        154 |          4 |         23 |        181 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/painter/tree.ts                                                    | TypeScript     |        101 |         10 |         14 |        125 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/types/private.ts                                                   | TypeScript     |         32 |          0 |          4 |         36 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/types/public.ts                                                    | TypeScript     |         63 |         20 |         10 |         93 |
| /home/tolokoban/Code/OBI/morphoviewer/lib/src/components/morpho-viewer-simul/utils.ts                                                           | TypeScript     |         24 |          5 |          3 |         32 |
| Total                                                                                                                                           |                |      3,828 |        196 |        499 |      4,523 |
+-------------------------------------------------------------------------------------------------------------------------------------------------+----------------+------------+------------+------------+------------+
